[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
E Epoch 65       total_guess     34.75000000  1.65151446     31.00000000     39.00000000      100
E Epoch 65      correct_rate      0.98725445  0.02443609      0.87878788      1.00000000      100
E Epoch 65    cyclone_attack      0.78000000  0.41424630      0.00000000      1.00000000      100
E Epoch 65              time  14360.47010966  0.00000000  14360.47010966  14360.47010966        1

[2022-06-30 20:14:39,617][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 66               return      1.09339446   0.05248121      0.97792661      1.26017952     3000
T Epoch 66         policy_ratio      0.97342280   0.07947799      0.75590378      2.84090400     3000
T Epoch 66          policy_loss      0.03154787   0.13406633     -0.02923454      5.39602184     3000
T Epoch 66           value_loss      0.00913828   0.00486770      0.00342439      0.03212618     3000
T Epoch 66              entropy      0.50993722   0.05385064      0.31132591      0.66137213     3000
T Epoch 66                 loss      0.03101764   0.13423948     -0.03116426      5.39386702     3000
T Epoch 66            grad_norm      2.39375824   6.39179529      0.40573671    216.52421570     3000
T Epoch 66  sample_data_time/ms      3.04745583  38.93617383      0.05056057    736.85276695     3000
T Epoch 66  batch_learn_time/ms     55.98902262   1.19954604     54.69685234     61.83801033     3000
T Epoch 66       episode_length    161.41213922   0.98477649    160.00000000    164.00000000     4712
T Epoch 66       episode_return     26.16553480   5.28662507     -2.00000000     37.00000000     4712
T Epoch 66       episode_time/s      0.90136458   0.12314357      0.50865507      1.72256672     4712
T Epoch 66     steps_per_second    181.29865685  16.56889042     94.04570007    316.52096558     4712
T Epoch 66          total_guess     34.03735144   3.37552820     21.00000000     53.00000000     4712
T Epoch 66         correct_rate      0.89154854   0.08901757      0.48076922      1.00000000     4712
T Epoch 66       cyclone_attack      0.79329372   0.40494295      0.00000000      1.00000000     4712
T Epoch 66                 time  14540.55091147   0.00000000  14540.55091147  14540.55091147        1

[2022-06-30 20:15:16,659][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 66    episode_length    161.32000000  0.78587531    160.00000000    162.00000000      100
E Epoch 66    episode_return     33.21000000  1.98642896     26.00000000     38.00000000      100
E Epoch 66    episode_time/s      0.68159948  0.01496277      0.59736431      0.73499972      100
E Epoch 66  steps_per_second    236.79705444  5.53838564    219.04769897    271.19131470      100
E Epoch 66       total_guess     34.61000000  1.83245737     30.00000000     38.00000000      100
E Epoch 66      correct_rate      0.98008752  0.02173097      0.91666669      1.00000000      100
E Epoch 66    cyclone_attack      0.72000000  0.44899889      0.00000000      1.00000000      100
E Epoch 66              time  14577.59421751  0.00000000  14577.59421751  14577.59421751        1

[2022-06-30 20:18:16,542][root][INFO] - 

      info                  key            mean           std             min             max    count
----------  -------------------  --------------  ------------  --------------  --------------  -------
T Epoch 67               return      1.13480555    0.05282387      0.97877264      1.29322910     3000
T Epoch 67         policy_ratio      1.00915894    0.94194781      0.84196949     38.70736313     3000
T Epoch 67          policy_loss      0.07748258    2.09653085     -0.03271291     87.96316528     3000
T Epoch 67           value_loss      0.00609204    0.00309211      0.00304779      0.02574421     3000
T Epoch 67              entropy      0.50164643    0.06549274      0.33550858      0.70529342     3000
T Epoch 67                 loss      0.07551213    2.09653443     -0.03533820     87.96073914     3000
T Epoch 67            grad_norm      6.07963164  151.75687544      0.42749014   7005.85595703     3000
T Epoch 67  sample_data_time/ms      2.95958003   37.55079805      0.05344022    761.66481804     3000
T Epoch 67  batch_learn_time/ms     56.00955178    1.20793667     54.77134697     63.09952773     3000
T Epoch 67       episode_length    161.40322239    0.84236347    160.00000000    164.00000000     4717
T Epoch 67       episode_return     28.63451346    3.69536093      9.00000000     37.00000000     4717
T Epoch 67       episode_time/s      0.89880197    0.12017153      0.72348678      1.81968820     4717
T Epoch 67     steps_per_second    181.72402465   16.34713084     89.02624512    223.91563416     4717
T Epoch 67          total_guess     33.06423574    2.26407625     24.00000000     43.00000000     4717
T Epoch 67         correct_rate      0.93471070    0.05774852      0.62162161      1.00000000     4717
T Epoch 67       cyclone_attack      0.75280899    0.43137874      0.00000000      1.00000000     4717
T Epoch 67                 time  14757.47425195    0.00000000  14757.47425195  14757.47425195        1

[2022-06-30 20:18:53,587][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 67    episode_length    161.30000000   0.78102497    160.00000000    162.00000000      100
E Epoch 67    episode_return     34.32000000   1.97929280     28.00000000     39.00000000      100
E Epoch 67    episode_time/s      0.68800531   0.02914397      0.47376794      0.70508134      100
E Epoch 67  steps_per_second    235.03152054  13.92650183    229.61268616    339.82882690      100
E Epoch 67       total_guess     35.34000000   1.66865215     32.00000000     39.00000000      100
E Epoch 67      correct_rate      0.98568726   0.01933856      0.91176468      1.00000000      100
E Epoch 67    cyclone_attack      0.61000000   0.48774994      0.00000000      1.00000000      100
E Epoch 67              time  14794.52144889   0.00000000  14794.52144889  14794.52144889        1

[2022-06-30 20:21:54,425][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 68               return      1.18716533   0.04060493      1.02142334      1.28329289     3000
T Epoch 68         policy_ratio      0.97969058   0.11013001      0.78568047      4.08255434     3000
T Epoch 68          policy_loss      0.03390561   0.29005799     -0.03788851     11.47859764     3000
T Epoch 68           value_loss      0.00672916   0.00261374      0.00291213      0.01477998     3000
T Epoch 68              entropy      0.45256413   0.06327075      0.32662320      0.63097358     3000
T Epoch 68                 loss      0.03274455   0.29005437     -0.03964969     11.47620678     3000
T Epoch 68            grad_norm      3.33333980  32.76058826      0.42177829   1160.77282715     3000
T Epoch 68  sample_data_time/ms      3.18173804  39.35353557      0.05499925    724.06794690     3000
T Epoch 68  batch_learn_time/ms     56.11026163   1.35825848     54.78078406     67.75475200     3000
T Epoch 68       episode_length    161.50157002   1.06951577    160.00000000    164.00000000     4777
T Epoch 68       episode_return     27.13167260   4.60983871      3.00000000     38.00000000     4777
T Epoch 68       episode_time/s      0.89362528   0.12779751      0.75335836      1.72208321     4777
T Epoch 68     steps_per_second    183.12643911  17.02337935     95.23349762    212.38232422     4777
T Epoch 68          total_guess     34.96587817   3.00886410     23.00000000     46.00000000     4777
T Epoch 68         correct_rate      0.89399130   0.07821733      0.53488374      1.00000000     4777
T Epoch 68       cyclone_attack      0.75193636   0.43188896      0.00000000      1.00000000     4777
T Epoch 68                 time  14975.35950753   0.00000000  14975.35950753  14975.35950753        1

[2022-06-30 20:22:30,472][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 68    episode_length    161.68000000  1.35558106    160.00000000    164.00000000      100
E Epoch 68    episode_return     33.93000000  2.17372951     26.00000000     38.00000000      100
E Epoch 68    episode_time/s      0.66800058  0.01049214      0.59957761      0.69532365      100
E Epoch 68  steps_per_second    242.08106567  3.40194818    235.86137390    266.85452271      100
E Epoch 68       total_guess     35.46000000  1.45203306     33.00000000     40.00000000      100
E Epoch 68      correct_rate      0.98321242  0.02809604      0.84210527      1.00000000      100
E Epoch 68    cyclone_attack      0.82000000  0.38418745      0.00000000      1.00000000      100
E Epoch 68              time  15011.40665951  0.00000000  15011.40665951  15011.40665951        1

[2022-06-30 20:25:31,096][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 69               return      1.11714412   0.05453077      0.96811956      1.24570727     3000
T Epoch 69         policy_ratio      0.98575421   0.09139886      0.87073851      3.79027796     3000
T Epoch 69          policy_loss      0.02586340   0.15569328     -0.02905006      7.03910971     3000
T Epoch 69           value_loss      0.00603263   0.00208093      0.00278166      0.01380468     3000
T Epoch 69              entropy      0.49537739   0.04846676      0.37582606      0.63881397     3000
T Epoch 69                 loss      0.02392594   0.15571589     -0.03062436      7.03667545     3000
T Epoch 69            grad_norm      2.44640974   7.63387155      0.40970868    177.74563599     3000
T Epoch 69  sample_data_time/ms      3.15565974  38.97094252      0.05195569    676.91098247     3000
T Epoch 69  batch_learn_time/ms     56.05817750   1.29545889     54.77705598     64.80113883     3000
T Epoch 69       episode_length    161.42278272   0.95575137    160.00000000    164.00000000     4837
T Epoch 69       episode_return     28.12135621   4.08569978      2.00000000     38.00000000     4837
T Epoch 69       episode_time/s      0.88099121   0.12131456      0.70193851      1.66075659     4837
T Epoch 69     steps_per_second    185.51154195  16.83599325     96.94376373    227.94020081     4837
T Epoch 69          total_guess     33.39652677   2.43516132     24.00000000     44.00000000     4837
